,entry_proc1_U0,,status1.csv
,Array2xfMat_32_16_1920_1080_1_2_U0,,status2.csv
Array2xfMat_32_16_1920_1080_1_2_U0.grp_Axi2Mat_fu_36,Axi2AxiStream_U0,,status3.csv
Array2xfMat_32_16_1920_1080_1_2_U0.grp_Axi2Mat_fu_36,AxiStream2Mat_U0,,status4.csv
Array2xfMat_32_16_1920_1080_1_2_U0.grp_Axi2Mat_fu_36.AxiStream2Mat_U0,AxiStream2MatStream_2_U0,,status5.csv
,Array2xfMat_32_16_1920_1080_1_2_1_U0,,status6.csv
Array2xfMat_32_16_1920_1080_1_2_1_U0.grp_Axi2Mat_fu_36,Axi2AxiStream_U0,,status7.csv
Array2xfMat_32_16_1920_1080_1_2_1_U0.grp_Axi2Mat_fu_36,AxiStream2Mat_U0,,status8.csv
Array2xfMat_32_16_1920_1080_1_2_1_U0.grp_Axi2Mat_fu_36.AxiStream2Mat_U0,AxiStream2MatStream_2_U0,,status9.csv
,subtract_0_16_1920_1080_1_2_2_2_U0,,status10.csv
,xfMat2Array_32_16_1920_1080_1_2_1_U0,,status11.csv
xfMat2Array_32_16_1920_1080_1_2_1_U0.grp_Mat2Axi_fu_44,entry_proc_U0,,status12.csv
xfMat2Array_32_16_1920_1080_1_2_1_U0.grp_Mat2Axi_fu_44,Mat2AxiStream_U0,,status13.csv
xfMat2Array_32_16_1920_1080_1_2_1_U0.grp_Mat2Axi_fu_44.Mat2AxiStream_U0,MatStream2AxiStream_2_U0,,status14.csv
xfMat2Array_32_16_1920_1080_1_2_1_U0.grp_Mat2Axi_fu_44,AxiStream2Axi_U0,,status15.csv
,AESL_inst_xf_cv_subtract,,module_status1.csv
Array2xfMat_32_16_1920_1080_1_2_U0,grp_Axi2Mat_fu_36,,module_status2.csv
Array2xfMat_32_16_1920_1080_1_2_U0.grp_Axi2Mat_fu_36.Axi2AxiStream_U0,grp_Axi2AxiStream_Pipeline_VITIS_LOOP_1021_1_fu_71,,module_status3.csv
Array2xfMat_32_16_1920_1080_1_2_1_U0,grp_Axi2Mat_fu_36,,module_status4.csv
Array2xfMat_32_16_1920_1080_1_2_1_U0.grp_Axi2Mat_fu_36.Axi2AxiStream_U0,grp_Axi2AxiStream_Pipeline_VITIS_LOOP_1021_1_fu_71,,module_status5.csv
subtract_0_16_1920_1080_1_2_2_2_U0,grp_subtract_0_16_1920_1080_1_2_2_2_Pipeline_colLoop_fu_40,,module_status6.csv
xfMat2Array_32_16_1920_1080_1_2_1_U0,grp_Mat2Axi_fu_44,,module_status7.csv
xfMat2Array_32_16_1920_1080_1_2_1_U0.grp_Mat2Axi_fu_44.Mat2AxiStream_U0.MatStream2AxiStream_2_U0,grp_MatStream2AxiStream_2_Pipeline_MMIterOutRow_MMIterOutCol_fu_39,,module_status8.csv
xfMat2Array_32_16_1920_1080_1_2_1_U0.grp_Mat2Axi_fu_44.AxiStream2Axi_U0,grp_AxiStream2Axi_Pipeline_MMIterOutLoop2_fu_64,,module_status9.csv
